CID,SMILES
BENZO_211,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_212,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_213,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_214,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_215,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_216,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_217,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_218,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_219,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_220,O=C(Nn1nnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_221,O=C(Nn1nnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_222,O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_223,O=C(Nn1nnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_224,Cn1ccc(CC(C(=O)Nn2nnc3ccccc32)c2ccc(N3CCCCC3)cc2)c1
BENZO_225,Cc1ccc(C(Cc2ccsc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_226,Cc1ccc(C(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_227,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_228,Cc1ccc(C(Cc2ccoc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_229,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_230,COc1ccc(C(Cc2ccsc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_231,COc1ccc(C(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_232,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_233,COc1ccc(C(Cc2ccoc2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_234,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2nnc3ccccc32)cc1
BENZO_235,O=C(Nn1nnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_236,O=C(Nn1nnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_237,O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_238,O=C(Nn1nnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_239,Cn1ccc(CC(C(=O)Nn2nnc3ccccc32)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_240,O=C(Nn1nnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_241,O=C(Nn1nnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_242,O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_243,O=C(Nn1nnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_244,Cn1ccc(CC(C(=O)Nn2nnc3ccccc32)c2ccc(N3CCOCC3)cc2)c1
BENZO_245,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_246,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_247,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_248,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_249,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_250,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_251,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_252,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_253,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_254,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_255,O=C(Nn1cnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_256,O=C(Nn1cnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_257,O=C(Nn1cnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_258,O=C(Nn1cnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_259,Cn1ccc(CC(C(=O)Nn2cnc3ccccc32)c2ccc(N3CCCCC3)cc2)c1
BENZO_260,Cc1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_261,Cc1ccc(C(Cc2ccccc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_262,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_263,Cc1ccc(C(Cc2ccoc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_264,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_265,COc1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_266,COc1ccc(C(Cc2ccccc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_267,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_268,COc1ccc(C(Cc2ccoc2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_269,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nn2cnc3ccccc32)cc1
BENZO_270,O=C(Nn1cnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_271,O=C(Nn1cnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_272,O=C(Nn1cnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_273,O=C(Nn1cnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_274,Cn1ccc(CC(C(=O)Nn2cnc3ccccc32)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_275,O=C(Nn1cnc2ccccc21)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_276,O=C(Nn1cnc2ccccc21)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_277,O=C(Nn1cnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_278,O=C(Nn1cnc2ccccc21)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_279,Cn1ccc(CC(C(=O)Nn2cnc3ccccc32)c2ccc(N3CCOCC3)cc2)c1
BENZO_280,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_281,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_282,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_283,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_284,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_285,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_286,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_287,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_288,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_289,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_290,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_291,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_292,O=C(Nc1n[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_293,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_294,Cn1ccc(CC(C(=O)Nc2n[nH]c3ccccc23)c2ccc(N3CCCCC3)cc2)c1
BENZO_295,Cc1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_296,Cc1ccc(C(Cc2ccccc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_297,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_298,Cc1ccc(C(Cc2ccoc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_299,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_300,COc1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_301,COc1ccc(C(Cc2ccccc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_302,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_303,COc1ccc(C(Cc2ccoc2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_304,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2n[nH]c3ccccc23)cc1
BENZO_305,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_306,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_307,O=C(Nc1n[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_308,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_309,Cn1ccc(CC(C(=O)Nc2n[nH]c3ccccc23)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_310,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_311,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_312,O=C(Nc1n[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_313,O=C(Nc1n[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_314,Cn1ccc(CC(C(=O)Nc2n[nH]c3ccccc23)c2ccc(N3CCOCC3)cc2)c1
BENZO_315,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_316,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_317,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_318,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_319,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_320,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_321,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_322,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_323,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_324,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_325,O=C(Nc1nnn2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_326,O=C(Nc1nnn2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_327,O=C(Nc1nnn2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_328,O=C(Nc1nnn2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_329,Cn1ccc(CC(C(=O)Nc2nnn3ccccc23)c2ccc(N3CCCCC3)cc2)c1
BENZO_330,Cc1ccc(C(Cc2ccsc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_331,Cc1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_332,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_333,Cc1ccc(C(Cc2ccoc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_334,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_335,COc1ccc(C(Cc2ccsc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_336,COc1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_337,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_338,COc1ccc(C(Cc2ccoc2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_339,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnn3ccccc23)cc1
BENZO_340,O=C(Nc1nnn2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_341,O=C(Nc1nnn2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_342,O=C(Nc1nnn2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_343,O=C(Nc1nnn2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_344,Cn1ccc(CC(C(=O)Nc2nnn3ccccc23)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_345,O=C(Nc1nnn2ccccc12)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_346,O=C(Nc1nnn2ccccc12)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_347,O=C(Nc1nnn2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_348,O=C(Nc1nnn2ccccc12)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_349,Cn1ccc(CC(C(=O)Nc2nnn3ccccc23)c2ccc(N3CCOCC3)cc2)c1
BENZO_350,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_351,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_352,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_353,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_354,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_355,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_356,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_357,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_358,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_359,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_360,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_361,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_362,O=C(Nc1c[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_363,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_364,Cn1ccc(CC(C(=O)Nc2c[nH]c3ccccc23)c2ccc(N3CCCCC3)cc2)c1
BENZO_365,Cc1ccc(C(Cc2ccsc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_366,Cc1ccc(C(Cc2ccccc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_367,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_368,Cc1ccc(C(Cc2ccoc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_369,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_370,COc1ccc(C(Cc2ccsc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_371,COc1ccc(C(Cc2ccccc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_372,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_373,COc1ccc(C(Cc2ccoc2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_374,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1
BENZO_375,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_376,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_377,O=C(Nc1c[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_378,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_379,Cn1ccc(CC(C(=O)Nc2c[nH]c3ccccc23)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_380,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_381,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_382,O=C(Nc1c[nH]c2ccccc12)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_383,O=C(Nc1c[nH]c2ccccc12)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_384,Cn1ccc(CC(C(=O)Nc2c[nH]c3ccccc23)c2ccc(N3CCOCC3)cc2)c1
BENZO_385,CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_386,CN(C)c1ccc(C(Cc2ccccc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_387,CN(C)c1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_388,CN(C)c1ccc(C(Cc2ccoc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_389,CN(C)c1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_390,CCC(=O)Nc1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_391,CCC(=O)Nc1ccc(C(Cc2ccccc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_392,CCC(=O)Nc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_393,CCC(=O)Nc1ccc(C(Cc2ccoc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_394,CCC(=O)Nc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_395,O=C(Nc1nnc2ccccn12)C(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
BENZO_396,O=C(Nc1nnc2ccccn12)C(Cc1ccccc1)c1ccc(N2CCCCC2)cc1
BENZO_397,O=C(Nc1nnc2ccccn12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
BENZO_398,O=C(Nc1nnc2ccccn12)C(Cc1ccoc1)c1ccc(N2CCCCC2)cc1
BENZO_399,Cn1ccc(CC(C(=O)Nc2nnc3ccccn23)c2ccc(N3CCCCC3)cc2)c1
BENZO_400,Cc1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_401,Cc1ccc(C(Cc2ccccc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_402,Cc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_403,Cc1ccc(C(Cc2ccoc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_404,Cc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_405,COc1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_406,COc1ccc(C(Cc2ccccc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_407,COc1ccc(C(Cc2cccc(Cl)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_408,COc1ccc(C(Cc2ccoc2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_409,COc1ccc(C(Cc2ccn(C)c2)C(=O)Nc2nnc3ccccn23)cc1
BENZO_410,O=C(Nc1nnc2ccccn12)C(Cc1ccsc1)c1ccc(N2CCCCC2=O)cc1
BENZO_411,O=C(Nc1nnc2ccccn12)C(Cc1ccccc1)c1ccc(N2CCCCC2=O)cc1
BENZO_412,O=C(Nc1nnc2ccccn12)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1
BENZO_413,O=C(Nc1nnc2ccccn12)C(Cc1ccoc1)c1ccc(N2CCCCC2=O)cc1
BENZO_414,Cn1ccc(CC(C(=O)Nc2nnc3ccccn23)c2ccc(N3CCCCC3=O)cc2)c1
BENZO_415,O=C(Nc1nnc2ccccn12)C(Cc1ccsc1)c1ccc(N2CCOCC2)cc1
BENZO_416,O=C(Nc1nnc2ccccn12)C(Cc1ccccc1)c1ccc(N2CCOCC2)cc1
BENZO_417,O=C(Nc1nnc2ccccn12)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
BENZO_418,O=C(Nc1nnc2ccccn12)C(Cc1ccoc1)c1ccc(N2CCOCC2)cc1
BENZO_419,Cn1ccc(CC(C(=O)Nc2nnc3ccccn23)c2ccc(N3CCOCC3)cc2)c1
